id;riscodefogo;local;
34773;m�dio;centro oeste
34774;m�dio;norte
34775;baixo;norte
34776;m�dio;norte
34777;m�dio;norte
34778;baixo;centro oeste
34779;m�dio;norte
34780;baixo;norte
34781;alto;norte
34782;m�dio;sul
34783;alto;nordeste
34784;m�dio;norte
34785;baixo;norte
34786;m�dio;norte
34787;m�dio;nordeste
34788;m�dio;nordeste
34789;m�dio;centro oeste
34790;m�dio;nordeste
34791;alto;sul
34792;m�dio;norte
34793;m�dio;nordeste
34794;alto;sudeste
34795;alto;nordeste
34796;baixo;norte
34797;alto;norte
34798;m�dio;norte
34799;alto;norte
34800;m�dio;nordeste
34801;alto;nordeste
34802;m�dio;sudeste
34803;baixo;norte
34804;m�dio;norte
34805;m�dio;nordeste
34806;m�dio;nordeste
34807;m�dio;norte
34808;baixo;norte
34809;m�dio;centro oeste
34810;alto;norte
34811;baixo;norte
34812;m�dio;nordeste
34813;m�dio;norte
34814;m�dio;nordeste
34815;baixo;nordeste
34816;m�dio;sudeste
34817;baixo;sudeste
34818;alto;sudeste
34819;m�dio;nordeste
34820;baixo;norte
34821;m�dio;norte
34822;alto;nordeste
34823;baixo;centro oeste
34824;m�dio;norte
34825;alto;nordeste
34826;m�dio;nordeste
34827;baixo;nordeste
34828;m�dio;centro oeste
34829;baixo;nordeste
34830;alto;norte
34831;m�dio;centro oeste
34832;m�dio;nordeste
34833;m�dio;sul
34834;alto;norte
34835;alto;norte
34836;baixo;norte
34837;m�dio;sudeste
34838;baixo;sudeste
34839;baixo;norte
34840;m�dio;norte
34841;m�dio;sudeste
34842;m�dio;centro oeste
34843;alto;norte
34844;alto;norte
34845;m�dio;nordeste
34846;alto;nordeste
34847;alto;sudeste
34848;baixo;norte
34849;baixo;norte
34850;alto;norte
34851;baixo;nordeste
34852;baixo;sul
34853;m�dio;nordeste
34854;baixo;nordeste
34855;m�dio;norte
34856;baixo;norte
34857;baixo;nordeste
34858;m�dio;norte
34859;m�dio;norte
34860;baixo;nordeste
34861;baixo;nordeste
34862;alto;norte
34863;baixo;sudeste
34864;baixo;centro oeste
34865;alto;norte
34866;m�dio;nordeste
34867;baixo;norte
34868;baixo;sul
34869;m�dio;norte
34870;m�dio;nordeste
34871;m�dio;nordeste
34872;baixo;nordeste
34873;m�dio;nordeste
34874;baixo;norte
34875;baixo;nordeste
34876;baixo;nordeste
34877;m�dio;sul
34878;baixo;centro oeste
34879;m�dio;norte
34880;baixo;centro oeste
34881;m�dio;nordeste
34882;m�dio;nordeste
34883;baixo;nordeste
34884;m�dio;norte
34885;baixo;nordeste
34886;m�dio;nordeste
34887;alto;norte
34888;alto;sudeste
34889;baixo;sudeste
34890;m�dio;norte
34891;m�dio;sul
34892;baixo;sudeste
34893;alto;nordeste
34894;alto;norte
34895;alto;nordeste
34896;m�dio;norte
34897;alto;nordeste
34898;baixo;sudeste
34899;baixo;nordeste
34900;alto;sudeste
34901;m�dio;sudeste
34902;alto;sudeste
34903;m�dio;nordeste
34904;alto;centro oeste
34905;baixo;centro oeste
34906;alto;norte
34907;baixo;nordeste
34908;m�dio;norte
34909;m�dio;nordeste
34910;m�dio;sul
34911;baixo;nordeste
34912;baixo;nordeste
34913;baixo;sul
34914;baixo;nordeste
34915;baixo;sudeste
34916;m�dio;nordeste
34917;m�dio;norte
34918;m�dio;nordeste
34919;m�dio;norte
34920;alto;norte
34921;m�dio;sul
34922;m�dio;norte
34923;m�dio;norte
34924;m�dio;centro oeste
34925;baixo;norte
34926;m�dio;nordeste
34927;baixo;norte
34928;baixo;sudeste
34929;alto;nordeste
34930;baixo;nordeste
34931;m�dio;centro oeste
34932;m�dio;norte
34933;alto;sul
34934;baixo;nordeste
34935;baixo;norte
34936;baixo;sudeste
34937;alto;norte
34938;baixo;nordeste
34939;baixo;norte
34940;baixo;nordeste
34941;m�dio;norte
34942;m�dio;norte
34943;alto;nordeste
34944;alto;norte
34945;m�dio;sul
34946;alto;sudeste
34947;m�dio;norte
34948;baixo;norte
34949;m�dio;norte
34950;m�dio;nordeste
34951;baixo;nordeste
34952;baixo;nordeste
34953;m�dio;nordeste
34954;m�dio;sudeste
34955;m�dio;nordeste
34956;baixo;norte
34957;m�dio;sudeste
34958;baixo;norte
34959;m�dio;nordeste
34960;baixo;norte
34961;baixo;sul
34962;m�dio;nordeste
34963;m�dio;nordeste
34964;m�dio;norte
34965;baixo;norte
34966;alto;sul
34967;alto;norte
34968;m�dio;norte
34969;m�dio;nordeste
34970;m�dio;sudeste
34971;baixo;norte
34972;m�dio;centro oeste
34973;baixo;norte
34974;baixo;nordeste
34975;baixo;norte
34976;baixo;sul
34977;m�dio;sudeste
34978;m�dio;sudeste
34979;m�dio;sudeste
34980;m�dio;centro oeste
34981;alto;nordeste
34982;m�dio;norte
34983;m�dio;centro oeste
34984;alto;centro oeste
34985;m�dio;norte
34986;alto;sudeste
34987;m�dio;nordeste
34988;m�dio;nordeste
34989;m�dio;sul
34990;baixo;sudeste
34991;m�dio;norte
34992;alto;norte
34993;alto;norte
34994;alto;centro oeste
34995;baixo;nordeste
34996;baixo;norte
34997;m�dio;norte
34998;m�dio;sudeste
34999;m�dio;norte
35000;m�dio;norte
35001;alto;sudeste
35002;baixo;norte
35003;m�dio;nordeste
35004;baixo;norte
35005;m�dio;sudeste
35006;m�dio;nordeste
35007;alto;norte
35008;baixo;nordeste
35009;alto;nordeste
35010;m�dio;nordeste
35011;m�dio;nordeste
35012;m�dio;norte
35013;alto;nordeste
35014;m�dio;norte
35015;alto;sudeste
35016;m�dio;norte
35017;baixo;sudeste
35018;baixo;centro oeste
35019;m�dio;sudeste
35020;m�dio;norte
35021;baixo;nordeste
35022;m�dio;centro oeste
35023;m�dio;nordeste
35024;baixo;nordeste
35025;alto;norte
35026;m�dio;norte
35027;m�dio;sudeste
35028;m�dio;norte
35029;m�dio;norte
35030;alto;norte
35031;m�dio;nordeste
35032;m�dio;norte
35033;alto;nordeste
35034;alto;centro oeste
35035;m�dio;nordeste
35036;m�dio;nordeste
35037;alto;nordeste
35038;m�dio;norte
35039;m�dio;centro oeste
35040;alto;norte
35041;m�dio;nordeste
35042;baixo;sudeste
35043;m�dio;norte
35044;m�dio;norte
35045;m�dio;norte
35046;alto;sudeste
35047;m�dio;norte
35048;alto;norte
35049;alto;nordeste
35050;alto;norte
35051;m�dio;nordeste
35052;m�dio;nordeste
35053;alto;norte
35054;m�dio;nordeste
35055;m�dio;centro oeste
35056;alto;norte
35057;baixo;nordeste
35058;baixo;norte
35059;baixo;nordeste
35060;m�dio;nordeste
35061;m�dio;sudeste
35062;baixo;norte
35063;m�dio;nordeste
35064;m�dio;centro oeste
35065;m�dio;centro oeste
35066;m�dio;sul
35067;baixo;nordeste
35068;m�dio;sudeste
35069;alto;sudeste
35070;alto;sul
35071;baixo;nordeste
35072;alto;nordeste
35073;m�dio;norte
35074;m�dio;nordeste
35075;baixo;norte
35076;m�dio;norte
35077;m�dio;nordeste
35078;baixo;nordeste
35079;baixo;nordeste
35080;m�dio;sudeste
35081;baixo;norte
35082;alto;sudeste
35083;alto;norte
35084;alto;norte
35085;m�dio;nordeste
35086;baixo;nordeste
35087;m�dio;nordeste
35088;m�dio;nordeste
35089;m�dio;norte
35090;m�dio;norte
35091;baixo;norte
35092;m�dio;norte
35093;baixo;nordeste
35094;m�dio;nordeste
35095;m�dio;nordeste
35096;alto;norte
35097;m�dio;norte
35098;alto;centro oeste
35099;m�dio;norte
35100;baixo;norte
35101;m�dio;nordeste
35102;baixo;nordeste
35103;baixo;nordeste
35104;m�dio;norte
35105;baixo;norte
35106;baixo;nordeste
35107;baixo;centro oeste
35108;baixo;nordeste
35109;m�dio;norte
35110;m�dio;norte
35111;m�dio;nordeste
35112;baixo;sul
35113;baixo;norte
35114;alto;norte
35115;m�dio;sudeste
35116;alto;sudeste
35117;baixo;norte
35118;m�dio;norte
35119;alto;nordeste
35120;baixo;norte
35121;baixo;nordeste
35122;alto;norte
35123;m�dio;norte
35124;baixo;norte
35125;alto;norte
35126;m�dio;norte
35127;m�dio;sul
35128;baixo;centro oeste
35129;m�dio;nordeste
35130;baixo;centro oeste
35131;baixo;norte
35132;m�dio;nordeste
35133;baixo;nordeste
35134;m�dio;sudeste
35135;alto;sul
35136;baixo;sudeste
35137;baixo;sudeste
35138;m�dio;sudeste
35139;alto;norte
35140;m�dio;norte
35141;baixo;nordeste
35142;baixo;norte
35143;m�dio;norte
35144;alto;norte
35145;baixo;sudeste
35146;baixo;sudeste
35147;m�dio;sul
35148;m�dio;norte
35149;m�dio;nordeste
35150;m�dio;centro oeste
35151;alto;centro oeste
35152;m�dio;sudeste
35153;m�dio;norte
35154;m�dio;sudeste
35155;m�dio;sul
35156;m�dio;sul
35157;baixo;norte
35158;alto;norte
35159;m�dio;sudeste
35160;m�dio;norte
35161;alto;nordeste
35162;m�dio;nordeste
35163;m�dio;sudeste
35164;alto;norte
35165;alto;norte
35166;alto;nordeste
35167;m�dio;norte
35168;alto;sul
35169;m�dio;nordeste
35170;m�dio;norte
35171;baixo;norte
35172;m�dio;norte
35173;m�dio;norte
35174;m�dio;sudeste
35175;m�dio;sudeste
35176;baixo;sudeste
35177;baixo;norte
35178;m�dio;sudeste
35179;m�dio;norte
35180;m�dio;norte
35181;baixo;norte
35182;m�dio;nordeste
35183;m�dio;centro oeste
35184;baixo;norte
35185;m�dio;norte
35186;baixo;nordeste
35187;baixo;sudeste
35188;alto;norte
35189;baixo;nordeste
35190;m�dio;nordeste
35191;m�dio;nordeste
35192;baixo;centro oeste
35193;alto;norte
35194;m�dio;norte
35195;alto;centro oeste
35196;m�dio;centro oeste
35197;baixo;nordeste
35198;baixo;nordeste
35199;m�dio;norte
35200;baixo;nordeste
35201;m�dio;sudeste
35202;m�dio;nordeste
35203;m�dio;nordeste
35204;m�dio;sudeste
35205;m�dio;sudeste
35206;baixo;norte
35207;alto;nordeste
35208;m�dio;sudeste
35209;alto;sul
35210;m�dio;norte
35211;m�dio;centro oeste
35212;baixo;norte
35213;alto;norte
35214;m�dio;norte
35215;m�dio;nordeste
35216;baixo;nordeste
35217;m�dio;centro oeste
35218;baixo;norte
35219;baixo;sudeste
35220;baixo;nordeste
35221;m�dio;nordeste
35222;m�dio;nordeste
35223;m�dio;centro oeste
35224;m�dio;norte
35225;baixo;centro oeste
35226;m�dio;norte
35227;baixo;norte
35228;m�dio;centro oeste
35229;alto;nordeste
35230;alto;norte
35231;m�dio;sudeste
35232;baixo;norte
35233;m�dio;nordeste
35234;m�dio;nordeste
35235;m�dio;norte
35236;m�dio;nordeste
35237;m�dio;nordeste
35238;baixo;nordeste
35239;m�dio;norte
35240;m�dio;nordeste
35241;m�dio;nordeste
35242;alto;nordeste
35243;m�dio;nordeste
35244;m�dio;norte
35245;m�dio;sudeste
35246;m�dio;norte
35247;alto;norte
35248;baixo;sudeste
35249;baixo;norte
35250;baixo;nordeste
35251;baixo;nordeste
35252;m�dio;norte
35253;m�dio;centro oeste
35254;m�dio;norte
35255;alto;sul
35256;m�dio;centro oeste
35257;m�dio;sul
35258;baixo;nordeste
35259;alto;norte
35260;m�dio;norte
35261;baixo;norte
35262;m�dio;nordeste
35263;m�dio;norte
35264;m�dio;sul
35265;baixo;centro oeste
35266;m�dio;nordeste
35267;m�dio;nordeste
35268;m�dio;nordeste
35269;m�dio;sudeste
35270;baixo;centro oeste
35271;baixo;centro oeste
35272;m�dio;nordeste
35273;baixo;sudeste
35274;m�dio;norte
35275;alto;norte
35276;alto;norte
35277;m�dio;nordeste
35278;baixo;nordeste
35279;alto;norte
35280;m�dio;sul
35281;baixo;sul
35282;m�dio;centro oeste
35283;alto;norte
35284;alto;sul
35285;m�dio;centro oeste
35286;m�dio;sul
35287;m�dio;nordeste
35288;m�dio;norte
35289;m�dio;norte
35290;baixo;nordeste
35291;alto;sudeste
35292;m�dio;norte
35293;m�dio;norte
35294;alto;nordeste
35295;m�dio;nordeste
35296;baixo;centro oeste
35297;baixo;sul
35298;m�dio;sul
35299;m�dio;norte
35300;m�dio;nordeste
35301;baixo;sudeste
35302;m�dio;sul
35303;baixo;norte
35304;m�dio;norte
35305;alto;norte
35306;m�dio;norte
35307;m�dio;nordeste
35308;m�dio;sudeste
35309;m�dio;sudeste
35310;m�dio;nordeste
35311;m�dio;sudeste
35312;m�dio;nordeste
35313;alto;norte
35314;m�dio;norte
35315;m�dio;nordeste
35316;m�dio;norte
35317;m�dio;nordeste
35318;m�dio;sudeste
35319;alto;norte
35320;m�dio;sudeste
35321;baixo;nordeste
35322;alto;norte
35323;m�dio;nordeste
35324;m�dio;norte
35325;m�dio;norte
35326;m�dio;sudeste
35327;baixo;nordeste
35328;baixo;norte
35329;baixo;norte
35330;alto;norte
35331;m�dio;sudeste
35332;m�dio;norte
35333;m�dio;norte
35334;alto;centro oeste
35335;baixo;centro oeste
35336;alto;nordeste
35337;m�dio;norte
35338;m�dio;norte
35339;m�dio;centro oeste
35340;alto;sudeste
35341;m�dio;norte
35342;m�dio;sudeste
35343;baixo;nordeste
35344;m�dio;norte
35345;baixo;nordeste
35346;m�dio;nordeste
35347;m�dio;norte
35348;m�dio;nordeste
35349;baixo;centro oeste
35350;m�dio;centro oeste
35351;baixo;norte
35352;m�dio;norte
35353;alto;norte
35354;alto;norte
35355;m�dio;sul
35356;m�dio;norte
35357;m�dio;nordeste
35358;baixo;nordeste
35359;m�dio;nordeste
35360;alto;norte
35361;m�dio;norte
35362;m�dio;norte
35363;m�dio;nordeste
35364;m�dio;norte
35365;m�dio;nordeste
35366;m�dio;norte
35367;m�dio;sudeste
35368;m�dio;sudeste
35369;alto;norte
35370;baixo;norte
35371;m�dio;norte
35372;alto;centro oeste
35373;baixo;nordeste
35374;alto;norte
35375;m�dio;nordeste
35376;m�dio;norte
35377;baixo;norte
35378;baixo;norte
35379;m�dio;norte
35380;m�dio;norte
35381;baixo;norte
35382;m�dio;nordeste
35383;baixo;nordeste
35384;m�dio;centro oeste
35385;alto;nordeste
35386;m�dio;centro oeste
35387;baixo;nordeste
35388;m�dio;sudeste
35389;alto;norte
35390;m�dio;norte
35391;m�dio;sudeste
35392;baixo;norte
35393;alto;norte
35394;m�dio;norte
35395;alto;centro oeste
35396;m�dio;centro oeste
35397;baixo;norte
35398;m�dio;nordeste
35399;m�dio;norte
35400;m�dio;nordeste
35401;alto;centro oeste
35402;baixo;nordeste
35403;m�dio;nordeste
35404;m�dio;nordeste
35405;m�dio;nordeste
35406;m�dio;sul
35407;m�dio;nordeste
35408;m�dio;norte
35409;baixo;nordeste
35410;baixo;norte
35411;alto;sudeste
35412;baixo;norte
35413;alto;sul
35414;m�dio;sudeste
35415;alto;nordeste
35416;baixo;nordeste
35417;m�dio;centro oeste
35418;m�dio;norte
35419;alto;sudeste
35420;alto;norte
35421;m�dio;norte
35422;m�dio;norte
35423;baixo;nordeste
35424;alto;norte
35425;m�dio;nordeste
35426;baixo;sul
35427;baixo;norte
35428;m�dio;norte
35429;alto;nordeste
35430;alto;nordeste
35431;m�dio;norte
35432;baixo;nordeste
35433;m�dio;nordeste
35434;baixo;nordeste
35435;baixo;nordeste
35436;alto;norte
35437;m�dio;norte
35438;m�dio;nordeste
35439;m�dio;norte
35440;m�dio;nordeste
35441;baixo;nordeste
35442;m�dio;sul
35443;m�dio;norte
35444;m�dio;norte
35445;baixo;sudeste
35446;baixo;nordeste
35447;m�dio;nordeste
35448;baixo;norte
35449;alto;norte
35450;baixo;nordeste
35451;baixo;sudeste
35452;m�dio;norte
35453;m�dio;norte
35454;m�dio;sudeste
35455;m�dio;nordeste
35456;alto;norte
35457;m�dio;sul
35458;m�dio;nordeste
35459;baixo;norte
35460;baixo;sul
35461;m�dio;nordeste
35462;baixo;norte
35463;m�dio;sudeste
35464;baixo;norte
35465;baixo;nordeste
35466;baixo;sul
35467;m�dio;norte
35468;baixo;sul
35469;baixo;nordeste
35470;m�dio;norte
35471;m�dio;norte
35472;alto;norte
35473;alto;norte
35474;alto;norte
35475;m�dio;norte
35476;alto;nordeste
35477;alto;norte
35478;m�dio;norte
35479;alto;nordeste
35480;alto;sudeste
35481;m�dio;sudeste
35482;alto;nordeste
35483;baixo;norte
35484;baixo;centro oeste
35485;alto;norte
35486;alto;norte
35487;m�dio;sudeste
35488;baixo;norte
35489;m�dio;norte
35490;alto;norte
35491;baixo;centro oeste
35492;baixo;norte
35493;m�dio;nordeste
35494;alto;nordeste
35495;baixo;norte
35496;baixo;norte
35497;alto;norte
35498;baixo;nordeste
35499;m�dio;norte
35500;m�dio;norte
35501;m�dio;sudeste
35502;alto;norte
35503;baixo;sul
35504;m�dio;sudeste
35505;m�dio;centro oeste
35506;baixo;norte
35507;m�dio;centro oeste
35508;alto;nordeste
35509;m�dio;nordeste
35510;baixo;nordeste
35511;m�dio;norte
35512;m�dio;nordeste
35513;m�dio;sul
35514;alto;norte
35515;baixo;nordeste
35516;alto;norte
35517;baixo;nordeste
35518;m�dio;nordeste
35519;alto;norte
35520;alto;nordeste
35521;m�dio;centro oeste
35522;m�dio;sul
35523;baixo;sudeste
35524;alto;sul
35525;m�dio;norte
35526;baixo;sul
35527;alto;norte
35528;m�dio;norte
35529;m�dio;norte
35530;m�dio;nordeste
35531;alto;norte
35532;alto;norte
35533;baixo;nordeste
35534;baixo;sul
35535;baixo;norte
35536;baixo;sudeste
35537;m�dio;nordeste
35538;alto;sudeste
35539;baixo;nordeste
35540;m�dio;nordeste
35541;m�dio;sul
35542;baixo;sul
35543;alto;nordeste
35544;m�dio;norte
35545;m�dio;norte
35546;m�dio;norte
35547;alto;nordeste
35548;m�dio;norte
35549;m�dio;sul
35550;m�dio;nordeste
35551;m�dio;norte
35552;m�dio;norte
35553;alto;nordeste
35554;alto;norte
35555;baixo;sul
35556;m�dio;nordeste
35557;m�dio;sul
35558;baixo;nordeste
35559;baixo;norte
35560;baixo;sudeste
35561;m�dio;sudeste
35562;alto;sudeste
35563;alto;norte
35564;baixo;centro oeste
35565;baixo;nordeste
35566;alto;norte
35567;baixo;nordeste
35568;m�dio;centro oeste
35569;m�dio;centro oeste
35570;baixo;sudeste
35571;m�dio;nordeste
35572;baixo;centro oeste
35573;m�dio;nordeste
35574;m�dio;nordeste
35575;baixo;norte
35576;m�dio;norte
35577;m�dio;sudeste
35578;baixo;nordeste
35579;baixo;nordeste
35580;m�dio;nordeste
35581;baixo;sudeste
35582;m�dio;norte
35583;baixo;nordeste
35584;baixo;norte
35585;m�dio;centro oeste
35586;m�dio;nordeste
35587;m�dio;norte
35588;alto;sudeste
35589;alto;nordeste
35590;m�dio;norte
35591;m�dio;norte
35592;baixo;norte
35593;m�dio;centro oeste
35594;m�dio;centro oeste
35595;m�dio;nordeste
35596;baixo;norte
35597;alto;norte
35598;m�dio;nordeste
35599;baixo;norte
35600;baixo;norte
35601;m�dio;sul
35602;m�dio;nordeste
35603;m�dio;sudeste
35604;alto;norte
35605;m�dio;nordeste
35606;baixo;norte
35607;baixo;norte
35608;m�dio;norte
35609;m�dio;centro oeste
35610;m�dio;sudeste
35611;baixo;sul
35612;m�dio;centro oeste
35613;m�dio;norte
35614;alto;sul
35615;m�dio;sudeste
35616;alto;norte
35617;baixo;nordeste
35618;m�dio;sul
35619;m�dio;sul
35620;m�dio;norte
35621;m�dio;norte
35622;m�dio;norte
35623;m�dio;norte
35624;m�dio;nordeste
35625;m�dio;sudeste
35626;baixo;norte
35627;alto;centro oeste
35628;m�dio;centro oeste
35629;m�dio;norte
35630;alto;norte
35631;alto;nordeste
35632;baixo;centro oeste
35633;m�dio;nordeste
35634;alto;norte
35635;m�dio;nordeste
35636;baixo;nordeste
35637;m�dio;nordeste
35638;alto;norte
35639;m�dio;nordeste
35640;baixo;norte
35641;baixo;norte
35642;alto;nordeste
35643;m�dio;sudeste
35644;m�dio;sudeste
35645;alto;nordeste
35646;m�dio;nordeste
35647;baixo;sudeste
35648;m�dio;norte
35649;baixo;nordeste
35650;m�dio;norte
35651;alto;norte
35652;baixo;sudeste
35653;m�dio;norte
35654;baixo;nordeste
35655;m�dio;nordeste
35656;alto;norte
35657;m�dio;norte
35658;baixo;sudeste
35659;baixo;sul
35660;baixo;norte
35661;m�dio;sudeste
35662;alto;norte
35663;m�dio;sul
35664;m�dio;sul
35665;m�dio;nordeste
35666;m�dio;sul
35667;baixo;nordeste
35668;alto;norte
35669;baixo;norte
35670;m�dio;norte
35671;m�dio;norte
35672;m�dio;norte
35673;m�dio;nordeste
35674;baixo;nordeste
35675;alto;norte
35676;m�dio;norte
35677;alto;norte
35678;alto;nordeste
35679;m�dio;norte
35680;baixo;norte
35681;m�dio;sul
35682;m�dio;norte
35683;baixo;norte
35684;alto;sul
35685;baixo;norte
35686;m�dio;nordeste
35687;m�dio;nordeste
35688;baixo;sudeste
35689;m�dio;sul
35690;m�dio;nordeste
35691;alto;norte
35692;alto;nordeste
35693;m�dio;norte
35694;m�dio;centro oeste
35695;m�dio;centro oeste
35696;baixo;norte
35697;baixo;nordeste
35698;alto;nordeste
35699;m�dio;nordeste
35700;m�dio;nordeste
35701;baixo;nordeste
35702;m�dio;nordeste
35703;m�dio;norte
35704;m�dio;norte
35705;m�dio;norte
35706;alto;norte
35707;m�dio;norte
35708;alto;nordeste
35709;alto;centro oeste
35710;baixo;sul
35711;alto;norte
35712;m�dio;centro oeste
35713;m�dio;nordeste
35714;m�dio;sudeste
35715;alto;sudeste
35716;alto;centro oeste
35717;alto;nordeste
35718;m�dio;norte
35719;m�dio;norte
35720;m�dio;nordeste
35721;alto;nordeste
35722;m�dio;centro oeste
35723;m�dio;nordeste
35724;m�dio;norte
35725;baixo;sudeste
35726;m�dio;norte
35727;baixo;nordeste
35728;baixo;nordeste
35729;alto;nordeste
35730;m�dio;sudeste
35731;m�dio;sul
35732;alto;norte
35733;m�dio;nordeste
35734;m�dio;sudeste
35735;alto;norte
35736;m�dio;centro oeste
35737;baixo;nordeste
35738;alto;nordeste
35739;baixo;norte
35740;baixo;norte
35741;alto;nordeste
35742;m�dio;nordeste
35743;m�dio;norte
35744;baixo;sudeste
35745;m�dio;nordeste
35746;baixo;sul
35747;m�dio;norte
35748;alto;nordeste
35749;m�dio;nordeste
35750;baixo;sul
35751;alto;nordeste
35752;baixo;nordeste
35753;alto;norte
35754;m�dio;sudeste
35755;m�dio;norte
35756;m�dio;sul
35757;baixo;norte
35758;alto;centro oeste
35759;m�dio;centro oeste
35760;baixo;nordeste
35761;alto;norte
35762;alto;norte
35763;m�dio;nordeste
35764;baixo;norte
35765;baixo;nordeste
35766;baixo;norte
35767;baixo;nordeste
35768;m�dio;nordeste
35769;m�dio;sudeste
35770;alto;nordeste
35771;baixo;centro oeste
35772;alto;norte
35773;alto;nordeste
35774;m�dio;centro oeste
35775;m�dio;nordeste
35776;baixo;nordeste
35777;baixo;norte
35778;m�dio;norte
35779;baixo;centro oeste
35780;m�dio;norte
35781;m�dio;norte
35782;baixo;norte
35783;m�dio;nordeste
35784;baixo;norte
35785;alto;sudeste
35786;m�dio;norte
35787;m�dio;sudeste
35788;m�dio;norte
35789;baixo;nordeste
35790;baixo;norte
35791;m�dio;nordeste
35792;baixo;centro oeste
35793;baixo;nordeste
35794;m�dio;norte
35795;m�dio;centro oeste
35796;m�dio;nordeste
35797;m�dio;norte
35798;m�dio;norte
35799;m�dio;norte
35800;alto;nordeste
35801;baixo;norte
35802;m�dio;centro oeste
35803;alto;norte
35804;m�dio;nordeste
35805;baixo;norte
35806;baixo;norte
35807;baixo;norte
35808;m�dio;nordeste
35809;alto;norte
35810;m�dio;norte
35811;baixo;norte
35812;baixo;nordeste
35813;baixo;norte
35814;m�dio;sudeste
35815;m�dio;norte
35816;m�dio;norte
35817;m�dio;sul
35818;m�dio;nordeste
35819;m�dio;norte
35820;alto;nordeste
35821;alto;centro oeste
35822;m�dio;sudeste
35823;m�dio;norte
35824;m�dio;nordeste
35825;baixo;norte
35826;baixo;norte
35827;m�dio;centro oeste
35828;m�dio;centro oeste
35829;baixo;norte
35830;baixo;nordeste
35831;m�dio;sudeste
35832;m�dio;norte
35833;baixo;norte
35834;alto;centro oeste
35835;m�dio;centro oeste
35836;baixo;sudeste
35837;baixo;norte
35838;m�dio;norte
35839;baixo;sul
35840;m�dio;sudeste
35841;alto;norte
35842;baixo;centro oeste
35843;m�dio;nordeste
35844;baixo;nordeste
35845;m�dio;norte
35846;m�dio;sudeste
35847;m�dio;sudeste
35848;m�dio;norte
35849;alto;sudeste
35850;baixo;centro oeste
35851;m�dio;norte
35852;m�dio;norte
35853;alto;norte
35854;baixo;norte
35855;m�dio;nordeste
35856;alto;sul
35857;m�dio;norte
35858;m�dio;norte
35859;baixo;centro oeste
35860;m�dio;nordeste
35861;alto;centro oeste
35862;m�dio;nordeste
35863;baixo;norte
35864;m�dio;nordeste
35865;alto;norte
35866;alto;nordeste
35867;baixo;centro oeste
35868;alto;nordeste
35869;m�dio;sudeste
35870;m�dio;nordeste
35871;m�dio;norte
35872;alto;nordeste
35873;alto;norte
35874;m�dio;norte
35875;alto;norte
35876;alto;sul
35877;m�dio;norte
35878;m�dio;norte
35879;alto;nordeste
35880;baixo;nordeste
35881;m�dio;nordeste
35882;m�dio;nordeste
35883;m�dio;sudeste
35884;m�dio;sul
35885;baixo;norte
35886;alto;norte
35887;m�dio;sul
35888;m�dio;sudeste
35889;m�dio;nordeste
35890;m�dio;nordeste
35891;baixo;norte
35892;alto;norte
35893;m�dio;sudeste
35894;baixo;nordeste
35895;baixo;norte
35896;m�dio;norte
35897;baixo;norte
35898;baixo;sul
35899;m�dio;nordeste
35900;m�dio;nordeste
35901;m�dio;sudeste
35902;m�dio;nordeste
35903;m�dio;norte
35904;m�dio;nordeste
35905;m�dio;norte
35906;baixo;nordeste
35907;baixo;norte
35908;baixo;nordeste
35909;alto;centro oeste
35910;m�dio;nordeste
35911;m�dio;norte
35912;m�dio;nordeste
35913;baixo;norte
35914;m�dio;sudeste
35915;m�dio;centro oeste
35916;alto;norte
35917;m�dio;sudeste
35918;m�dio;nordeste
35919;m�dio;nordeste
35920;m�dio;norte
35921;m�dio;nordeste
35922;m�dio;nordeste
35923;m�dio;norte
35924;m�dio;nordeste
35925;alto;norte
35926;baixo;sudeste
35927;baixo;norte
35928;alto;nordeste
35929;baixo;centro oeste
35930;m�dio;norte
35931;m�dio;nordeste
35932;baixo;sudeste
35933;alto;norte
35934;m�dio;norte
35935;m�dio;centro oeste
35936;alto;sudeste
35937;m�dio;nordeste
35938;m�dio;nordeste
35939;m�dio;nordeste
35940;m�dio;norte
35941;baixo;norte
35942;baixo;nordeste
35943;baixo;norte
35944;m�dio;sudeste
35945;m�dio;nordeste
35946;baixo;nordeste
35947;m�dio;sul
35948;m�dio;norte
35949;m�dio;nordeste
35950;m�dio;norte
35951;alto;norte
35952;m�dio;nordeste
35953;m�dio;sul
35954;m�dio;centro oeste
35955;baixo;nordeste
35956;m�dio;sul
35957;alto;nordeste
35958;m�dio;nordeste
35959;m�dio;norte
35960;alto;sul
35961;baixo;norte
35962;alto;norte
35963;m�dio;norte
35964;m�dio;sudeste
35965;m�dio;norte
35966;alto;nordeste
35967;m�dio;nordeste
35968;m�dio;sudeste
35969;baixo;centro oeste
35970;baixo;norte
35971;baixo;nordeste
35972;m�dio;norte
35973;baixo;sudeste
35974;m�dio;sul
35975;m�dio;norte
35976;m�dio;nordeste
35977;baixo;norte
35978;m�dio;norte
35979;baixo;sudeste
35980;alto;norte
35981;alto;norte
35982;m�dio;norte
35983;baixo;norte
35984;baixo;nordeste
35985;m�dio;norte
35986;alto;norte
35987;baixo;norte
35988;m�dio;norte
35989;alto;nordeste
35990;m�dio;sul
35991;baixo;nordeste
35992;alto;sudeste
35993;alto;nordeste
